1940
12690
55881  463469
55882  463548
55886  463592
55887  463599
55979  463673
55983  463721
55987  463742
55993  463843
55999  463981
56003  464009
56004  464020
56097  464056
56100  464072
56103  464175
56105  464190
56107  464207
56109  464253
56113  464389
56114  464588
56115  464621
56119  464680
56252  464695
56253  464734
56254  464766
56255  464827
56256  464855
56257  464902
56258  464920
56262  464965
56263  465033
56264  465144
56265  465188
56269  465363
56270  465389
56271  465486
56850  465500
56858  465548
56994  465604
57006  465619
57010  465671
57149  465728
57151  465799
57152  465815
57153  465831
57160  465838
57162  465858
57163  465912
57395  465927
57541  465941
57595  465961
57617  465983
57620  465997
57621  466016
57635  466058
57784  466065
58358  466128
58359  466145
58360  466211
58361  466308
58362  466335
58363  466352
58364  466364
58365  466412
58368  466481
58369  466571
58370  466599
58371  466947
58372  467442
58373  467484
58375  467500
58376  467814
58377  468089
58378  468132
58379  468210
58380  468235
58381  468275
58383  468283
58397  468313
58493  468362
58514  468380
58516  468760
58517  468788
58518  468821
58520  468828
58521  468844
58522  468879
58525  468928
58526  469113
58527  469161
58528  469177
58529  469221
58531  469236
58532  469379
58533  469392
58534  469467
58535  469498
58603  469562
58681  469595
58682  469610
58683  469617
58689  469687
58808  469705
58869  469731
58873  469743
58874  469764
58904  469781
58906  469835
58907  469929
58908  469983
58909  470001
58910  470018
58911  470055
58912  470110
58914  470131
58915  470274
58916  470324
58917  470354
58918  470554
58919  470587
58921  470598
58922  470689
58923  471067
58924  471094
58926  471679
58961  471701
59002  471727
59071  471743
59118  471763
59138  471790
59139  471805
59140  471819
59142  471840
59144  471858
59145  471946
59146  471978
59148  472004
59149  472051
59150  472072
59151  472086
59155  472170
59156  472327
59157  472378
59159  472394
59163  472410
59181  472429
59191  472454
59333  472470
59880  472497
59881  472684
59882  473064
59883  473136
59884  473151
59885  473206
59886  473340
59887  473459
59888  473651
59889  473738
59890  473851
59891  474040
59892  474378
59894  474769
59896  474973
59897  475343
59899  475434
59900  475486
59901  475579
59903  475687
59904  475732
59926  475752
60013  475815
60035  475849
60036  475874
60037  475950
60038  476037
60039  476087
60040  476171
60041  476207
60042  476265
60043  476353
60045  476706
60046  476742
60047  477274
60048  477428
60049  477806
60050  477839
60052  477913
60054  478114
60055  478199
60056  478211
60152  478231
60156  478264
60160  478297
60166  478362
60172  478373
60191  478396
60192  478405
60193  478422
60194  478497
60195  478512
60196  478920
60197  478931
60201  479019
60202  479040
60203  479175
60204  479454
60205  479774
60206  479917
60208  479997
60209  480118
60210  480181
60212  480266
60215  480273
60216  480291
60308  480306
60322  480321
60355  480389
60426  480414
60427  480448
60428  480474
60429  480489
60430  480565
60431  480583
60436  480610
60438  480785
60439  480830
60440  480842
60442  480859
60443  481040
60444  481083
60445  481115
60446  481131
60581  481153
60583  481176
60660  481190
60661  481307
60663  481468
60664  481534
60665  481564
60666  481571
60667  481586
60669  481608
60670  481697
60671  481829
60672  481946
60674  481994
60676  482045
60680  482187
60737  482203
60741  482245
60745  482360
60751  482480
60817  482505
60818  482547
60821  482567
60826  482586
60827  482631
60828  482647
60833  482662
60837  482700
